"fips","trump_over_perc50"
1001,"0"
1003,"0"
1005,"1"
1007,"1"
1009,"0"
1011,"1"
1013,"1"
1015,"0"
1017,"0"
1019,"1"
1021,"1"
1023,"1"
1025,"1"
1027,"0"
1029,"1"
1031,"0"
1033,"0"
1035,"1"
1037,"1"
1039,"0"
1041,"1"
1043,"1"
1045,"0"
1047,"1"
1049,"0"
1051,"0"
1053,"1"
1055,"0"
1057,"1"
1059,"1"
1061,"1"
1063,"1"
1065,"1"
1067,"0"
1069,"0"
1071,"1"
1073,"0"
1075,"1"
1077,"0"
1079,"1"
1081,"0"
1083,"0"
1085,"1"
1087,"0"
1089,"0"
1091,"1"
1093,"1"
1095,"1"
1097,"0"
1099,"1"
1101,"0"
1103,"0"
1105,"1"
1107,"0"
1109,"0"
1111,"1"
1113,"0"
1115,"0"
1117,"0"
1119,"1"
1121,"1"
1123,"1"
1125,"0"
1127,"1"
1129,"1"
1131,"1"
1133,"1"
4001,"1"
4003,"1"
4005,"0"
4007,"1"
4009,"0"
4011,"1"
4012,"1"
4013,"1"
4015,"1"
4017,"0"
4019,"1"
4021,"1"
4023,"1"
4025,"1"
4027,"1"
5001,"0"
5003,"0"
5005,"0"
5007,"0"
5009,"0"
5011,"0"
5013,"0"
5015,"0"
5017,"1"
5019,"0"
5021,"0"
5023,"0"
5025,"0"
5027,"0"
5029,"0"
5031,"0"
5033,"0"
5035,"0"
5037,"0"
5039,"0"
5041,"1"
5043,"0"
5045,"0"
5047,"0"
5049,"0"
5051,"0"
5053,"0"
5055,"0"
5057,"0"
5059,"0"
5061,"0"
5063,"0"
5065,"0"
5067,"0"
5069,"0"
5071,"0"
5073,"0"
5075,"0"
5077,"1"
5079,"0"
5081,"0"
5083,"0"
5085,"0"
5087,"0"
5089,"0"
5091,"0"
5093,"0"
5095,"0"
5097,"0"
5099,"0"
5101,"0"
5103,"0"
5105,"0"
5107,"1"
5109,"0"
5111,"0"
5113,"0"
5115,"0"
5117,"0"
5119,"0"
5121,"0"
5123,"0"
5125,"0"
5127,"0"
5129,"0"
5131,"0"
5133,"0"
5135,"0"
5137,"0"
5139,"0"
5141,"0"
5143,"0"
5145,"0"
5147,"0"
5149,"0"
6001,"1"
6003,"1"
6005,"1"
6007,"1"
6009,"1"
6011,"1"
6013,"1"
6015,"1"
6017,"1"
6019,"1"
6021,"1"
6023,"1"
6025,"1"
6027,"1"
6029,"1"
6031,"1"
6033,"1"
6035,"1"
6037,"1"
6039,"1"
6041,"1"
6043,"1"
6045,"1"
6047,"1"
6049,"1"
6051,"1"
6053,"1"
6055,"1"
6057,"1"
6059,"1"
6061,"1"
6063,"1"
6065,"1"
6067,"1"
6069,"1"
6071,"1"
6073,"1"
6075,"1"
6077,"1"
6079,"1"
6081,"1"
6083,"1"
6085,"1"
6087,"1"
6089,"1"
6091,"1"
6093,"1"
6095,"1"
6097,"1"
6099,"1"
6101,"1"
6103,"1"
6105,"1"
6107,"1"
6109,"1"
6111,"1"
6113,"1"
6115,"1"
10001,"1"
10003,"1"
10005,"1"
12001,"0"
12003,"1"
12005,"1"
12007,"1"
12009,"0"
12011,"1"
12013,"0"
12015,"1"
12017,"1"
12019,"1"
12021,"0"
12023,"0"
12027,"1"
12029,"1"
12031,"0"
12033,"0"
12035,"1"
12037,"1"
12039,"0"
12041,"1"
12043,"1"
12045,"1"
12047,"1"
12049,"1"
12051,"1"
12053,"1"
12055,"1"
12057,"0"
12059,"0"
12061,"0"
12063,"1"
12065,"0"
12067,"1"
12069,"1"
12071,"0"
12073,"0"
12075,"1"
12077,"0"
12079,"1"
12081,"0"
12083,"1"
12085,"1"
12086,"0"
12087,"1"
12089,"1"
12091,"0"
12093,"1"
12095,"0"
12097,"0"
12099,"1"
12101,"1"
12103,"0"
12105,"0"
12107,"1"
12109,"0"
12111,"1"
12113,"0"
12115,"0"
12117,"0"
12119,"1"
12121,"1"
12123,"1"
12125,"1"
12127,"1"
12129,"0"
12131,"1"
12133,"0"
13001,"0"
13003,"1"
13005,"1"
13007,"1"
13009,"0"
13011,"0"
13013,"0"
13015,"0"
13017,"1"
13019,"1"
13021,"0"
13023,"0"
13025,"0"
13027,"1"
13029,"0"
13031,"0"
13033,"0"
13035,"0"
13037,"1"
13039,"0"
13043,"1"
13045,"0"
13047,"0"
13049,"0"
13051,"0"
13053,"1"
13055,"1"
13057,"0"
13059,"0"
13061,"1"
13063,"0"
13065,"1"
13067,"0"
13069,"1"
13071,"1"
13073,"0"
13075,"1"
13077,"0"
13079,"1"
13081,"1"
13083,"0"
13085,"0"
13087,"0"
13089,"0"
13091,"1"
13093,"1"
13095,"0"
13097,"0"
13099,"1"
13101,"1"
13103,"0"
13105,"0"
13107,"1"
13109,"0"
13111,"1"
13113,"0"
13115,"0"
13117,"0"
13119,"0"
13121,"0"
13123,"1"
13125,"1"
13127,"0"
13129,"1"
13131,"0"
13133,"0"
13135,"0"
13137,"0"
13139,"0"
13141,"1"
13143,"1"
13145,"0"
13147,"0"
13149,"1"
13151,"0"
13153,"0"
13155,"1"
13157,"0"
13159,"0"
13161,"0"
13163,"0"
13165,"1"
13167,"1"
13169,"0"
13171,"0"
13173,"1"
13175,"0"
13177,"1"
13179,"0"
13181,"0"
13183,"1"
13185,"0"
13187,"0"
13189,"0"
13191,"1"
13193,"1"
13195,"0"
13197,"1"
13199,"0"
13201,"1"
13205,"1"
13207,"0"
13209,"0"
13211,"0"
13213,"1"
13215,"0"
13217,"0"
13219,"0"
13221,"0"
13223,"0"
13225,"0"
13227,"0"
13229,"0"
13231,"0"
13233,"1"
13235,"1"
13237,"0"
13239,"1"
13241,"0"
13243,"1"
13245,"0"
13247,"0"
13249,"0"
13251,"0"
13253,"1"
13255,"0"
13257,"0"
13259,"1"
13261,"0"
13263,"1"
13265,"1"
13267,"0"
13269,"1"
13271,"1"
13273,"1"
13275,"0"
13277,"0"
13279,"0"
13281,"0"
13283,"1"
13285,"0"
13287,"1"
13289,"1"
13291,"0"
13293,"0"
13295,"0"
13297,"0"
13299,"0"
13301,"0"
13303,"0"
13305,"0"
13307,"1"
13309,"1"
13311,"0"
13313,"0"
13315,"1"
13317,"0"
13319,"0"
13321,"1"
15001,"0"
15003,"0"
15007,"0"
15009,"0"
16001,"0"
16003,"0"
16005,"0"
16007,"0"
16009,"0"
16011,"0"
16013,"0"
16015,"0"
16017,"0"
16019,"0"
16021,"0"
16023,"0"
16025,"0"
16027,"0"
16029,"0"
16031,"0"
16033,"0"
16035,"0"
16037,"0"
16039,"0"
16041,"0"
16043,"0"
16045,"0"
16047,"0"
16049,"0"
16051,"0"
16053,"0"
16055,"0"
16057,"0"
16059,"0"
16061,"0"
16063,"0"
16065,"0"
16067,"0"
16069,"0"
16071,"0"
16073,"0"
16075,"0"
16077,"0"
16079,"0"
16081,"0"
16083,"0"
16085,"0"
16087,"0"
17001,"0"
17003,"1"
17005,"0"
17007,"0"
17009,"1"
17011,"0"
17013,"0"
17015,"0"
17017,"0"
17019,"0"
17021,"0"
17023,"0"
17025,"0"
17027,"0"
17029,"0"
17031,"0"
17033,"0"
17035,"0"
17037,"0"
17039,"0"
17041,"0"
17043,"0"
17045,"0"
17047,"0"
17049,"0"
17051,"0"
17053,"0"
17055,"1"
17057,"0"
17059,"1"
17061,"0"
17063,"0"
17065,"0"
17067,"0"
17069,"1"
17071,"0"
17073,"0"
17075,"0"
17077,"0"
17079,"0"
17081,"0"
17083,"0"
17085,"0"
17087,"0"
17089,"0"
17091,"0"
17093,"0"
17095,"0"
17097,"0"
17099,"0"
17101,"1"
17103,"0"
17105,"0"
17107,"0"
17109,"0"
17111,"0"
17113,"0"
17115,"0"
17117,"0"
17119,"0"
17121,"0"
17123,"0"
17125,"0"
17127,"0"
17129,"0"
17131,"0"
17133,"0"
17135,"0"
17137,"0"
17139,"0"
17141,"0"
17143,"0"
17145,"0"
17147,"0"
17149,"0"
17151,"1"
17153,"1"
17155,"1"
17157,"0"
17159,"1"
17161,"0"
17163,"0"
17165,"1"
17167,"0"
17169,"0"
17171,"0"
17173,"0"
17175,"0"
17177,"0"
17179,"0"
17181,"0"
17183,"0"
17185,"0"
17187,"0"
17189,"0"
17191,"1"
17193,"1"
17195,"0"
17197,"0"
17199,"0"
17201,"0"
17203,"0"
18001,"0"
18003,"0"
18005,"1"
18007,"1"
18009,"1"
18011,"0"
18013,"1"
18015,"1"
18017,"1"
18019,"1"
18021,"1"
18023,"1"
18025,"1"
18027,"1"
18029,"1"
18031,"1"
18033,"0"
18035,"1"
18037,"1"
18039,"0"
18041,"1"
18043,"1"
18045,"1"
18047,"1"
18049,"1"
18051,"1"
18053,"0"
18055,"1"
18057,"0"
18059,"1"
18061,"1"
18063,"1"
18065,"1"
18067,"1"
18069,"0"
18071,"1"
18073,"1"
18075,"1"
18077,"1"
18079,"1"
18081,"1"
18083,"1"
18085,"0"
18087,"0"
18089,"1"
18091,"1"
18093,"1"
18095,"1"
18097,"1"
18099,"1"
18101,"1"
18103,"1"
18105,"1"
18107,"1"
18109,"1"
18111,"1"
18113,"1"
18115,"1"
18117,"1"
18119,"1"
18121,"1"
18123,"1"
18125,"1"
18127,"1"
18129,"1"
18131,"1"
18133,"1"
18135,"1"
18137,"1"
18139,"1"
18141,"1"
18143,"1"
18145,"1"
18147,"1"
18149,"1"
18151,"1"
18153,"1"
18155,"1"
18157,"0"
18159,"1"
18161,"1"
18163,"1"
18165,"1"
18167,"1"
18169,"1"
18171,"1"
18173,"1"
18175,"1"
18177,"1"
18179,"0"
18181,"1"
18183,"0"
19001,"0"
19003,"0"
19005,"0"
19007,"0"
19009,"0"
19011,"0"
19013,"0"
19015,"0"
19017,"0"
19019,"0"
19021,"0"
19023,"0"
19025,"0"
19027,"0"
19029,"0"
19031,"0"
19033,"0"
19035,"0"
19037,"0"
19039,"0"
19041,"0"
19043,"0"
19045,"0"
19047,"0"
19049,"0"
19051,"0"
19053,"0"
19055,"0"
19057,"0"
19059,"0"
19061,"0"
19063,"0"
19065,"0"
19067,"0"
19069,"0"
19071,"0"
19073,"0"
19075,"0"
19077,"0"
19079,"0"
19081,"0"
19083,"0"
19085,"0"
19087,"0"
19089,"0"
19091,"0"
19093,"0"
19095,"0"
19097,"0"
19099,"0"
19101,"0"
19103,"0"
19105,"0"
19107,"0"
19109,"0"
19111,"0"
19113,"0"
19115,"0"
19117,"0"
19119,"0"
19121,"0"
19123,"0"
19125,"0"
19127,"0"
19129,"0"
19131,"0"
19133,"0"
19135,"0"
19137,"0"
19139,"0"
19141,"0"
19143,"0"
19145,"0"
19147,"0"
19149,"0"
19151,"0"
19153,"0"
19155,"0"
19157,"0"
19159,"0"
19161,"0"
19163,"0"
19165,"0"
19167,"0"
19169,"0"
19171,"0"
19173,"0"
19175,"0"
19177,"0"
19179,"0"
19181,"0"
19183,"0"
19185,"0"
19187,"0"
19189,"0"
19191,"0"
19193,"0"
19195,"0"
19197,"0"
21001,"1"
21003,"0"
21005,"0"
21007,"0"
21009,"0"
21011,"0"
21013,"1"
21015,"0"
21017,"0"
21019,"0"
21021,"0"
21023,"0"
21025,"0"
21027,"0"
21029,"0"
21031,"0"
21033,"0"
21035,"0"
21037,"0"
21039,"0"
21041,"0"
21043,"0"
21045,"1"
21047,"0"
21049,"0"
21051,"1"
21053,"1"
21055,"0"
21057,"0"
21059,"0"
21061,"1"
21063,"0"
21065,"1"
21067,"0"
21069,"0"
21071,"0"
21073,"0"
21075,"0"
21077,"0"
21079,"0"
21081,"0"
21083,"0"
21085,"0"
21087,"0"
21089,"0"
21091,"0"
21093,"0"
21095,"0"
21097,"0"
21099,"0"
21101,"0"
21103,"0"
21105,"0"
21107,"0"
21109,"1"
21111,"0"
21113,"0"
21115,"1"
21117,"0"
21119,"0"
21121,"1"
21123,"0"
21125,"0"
21127,"1"
21129,"1"
21131,"0"
21133,"1"
21135,"0"
21137,"0"
21139,"0"
21141,"0"
21143,"0"
21145,"0"
21147,"1"
21149,"0"
21151,"0"
21153,"1"
21155,"0"
21157,"0"
21159,"1"
21161,"0"
21163,"0"
21165,"0"
21167,"0"
21169,"0"
21171,"1"
21173,"0"
21175,"0"
21177,"0"
21179,"0"
21181,"0"
21183,"0"
21185,"0"
21187,"0"
21189,"1"
21191,"0"
21193,"0"
21195,"1"
21197,"1"
21199,"0"
21201,"1"
21203,"0"
21205,"0"
21207,"0"
21209,"0"
21211,"0"
21213,"0"
21215,"0"
21217,"0"
21219,"0"
21221,"0"
21223,"0"
21225,"0"
21227,"0"
21229,"0"
21231,"0"
21233,"0"
21235,"0"
21237,"0"
21239,"0"
22001,"0"
22003,"0"
22005,"0"
22007,"1"
22009,"1"
22011,"0"
22013,"0"
22015,"0"
22017,"0"
22019,"0"
22021,"0"
22023,"0"
22025,"0"
22027,"0"
22029,"1"
22031,"0"
22033,"0"
22035,"1"
22037,"0"
22039,"0"
22041,"0"
22043,"0"
22045,"0"
22047,"1"
22049,"0"
22051,"0"
22053,"0"
22055,"0"
22057,"0"
22059,"0"
22061,"0"
22063,"0"
22065,"1"
22067,"1"
22069,"0"
22071,"0"
22073,"0"
22075,"1"
22077,"0"
22079,"0"
22081,"0"
22083,"0"
22085,"0"
22087,"1"
22089,"0"
22091,"1"
22093,"0"
22095,"0"
22097,"0"
22099,"1"
22101,"1"
22103,"0"
22105,"0"
22107,"0"
22109,"1"
22111,"0"
22113,"0"
22115,"0"
22117,"1"
22119,"0"
22121,"0"
22123,"0"
22125,"0"
22127,"0"
24001,"1"
24003,"1"
24005,"1"
24009,"1"
24011,"1"
24013,"1"
24015,"1"
24017,"1"
24019,"1"
24021,"1"
24023,"1"
24025,"1"
24027,"0"
24029,"1"
24031,"0"
24033,"0"
24035,"1"
24037,"1"
24039,"1"
24041,"1"
24043,"1"
24045,"1"
24047,"1"
24510,"0"
26001,"1"
26003,"0"
26005,"0"
26007,"0"
26009,"0"
26011,"1"
26013,"0"
26015,"0"
26017,"0"
26019,"0"
26021,"0"
26023,"0"
26025,"0"
26027,"0"
26029,"0"
26031,"0"
26033,"0"
26035,"0"
26037,"0"
26039,"1"
26041,"0"
26043,"0"
26045,"0"
26047,"0"
26049,"0"
26051,"0"
26053,"0"
26055,"0"
26057,"0"
26059,"0"
26061,"0"
26063,"0"
26065,"0"
26067,"0"
26069,"1"
26071,"0"
26073,"0"
26075,"0"
26077,"0"
26079,"1"
26081,"0"
26083,"0"
26085,"1"
26087,"0"
26089,"0"
26091,"0"
26093,"0"
26095,"0"
26097,"0"
26099,"1"
26101,"0"
26103,"0"
26105,"0"
26107,"0"
26109,"0"
26111,"0"
26113,"0"
26115,"0"
26117,"0"
26119,"1"
26121,"0"
26123,"0"
26125,"0"
26127,"0"
26129,"1"
26131,"1"
26133,"0"
26135,"0"
26137,"0"
26139,"0"
26141,"0"
26143,"1"
26145,"0"
26147,"1"
26149,"0"
26151,"0"
26153,"0"
26155,"0"
26157,"0"
26159,"0"
26161,"0"
26163,"0"
26165,"0"
28001,"0"
28003,"1"
28005,"1"
28007,"1"
28009,"1"
28011,"1"
28013,"1"
28015,"1"
28017,"1"
28019,"0"
28021,"1"
28023,"1"
28025,"0"
28027,"1"
28029,"1"
28031,"1"
28033,"0"
28035,"0"
28037,"0"
28039,"0"
28041,"1"
28043,"1"
28045,"1"
28047,"1"
28049,"0"
28051,"1"
28053,"1"
28055,"1"
28057,"0"
28059,"1"
28061,"1"
28063,"0"
28065,"1"
28067,"1"
28069,"1"
28071,"0"
28073,"0"
28075,"0"
28077,"1"
28079,"1"
28081,"0"
28083,"0"
28085,"0"
28087,"0"
28089,"0"
28091,"1"
28093,"0"
28095,"1"
28097,"1"
28099,"1"
28101,"0"
28103,"0"
28105,"0"
28107,"1"
28109,"1"
28111,"1"
28113,"1"
28115,"0"
28117,"0"
28119,"1"
28121,"0"
28123,"1"
28125,"1"
28127,"1"
28129,"1"
28131,"0"
28133,"1"
28135,"1"
28137,"0"
28139,"1"
28141,"1"
28143,"1"
28145,"0"
28147,"1"
28149,"1"
28151,"1"
28153,"1"
28155,"1"
28157,"1"
28159,"0"
28161,"1"
28163,"1"
29001,"0"
29003,"0"
29005,"0"
29007,"0"
29009,"0"
29011,"0"
29013,"0"
29015,"1"
29017,"0"
29019,"0"
29021,"0"
29023,"1"
29025,"0"
29027,"0"
29029,"1"
29031,"0"
29033,"1"
29035,"1"
29037,"0"
29039,"0"
29041,"0"
29043,"0"
29045,"0"
29047,"0"
29049,"0"
29051,"0"
29053,"0"
29055,"1"
29057,"0"
29059,"0"
29061,"1"
29063,"0"
29065,"1"
29067,"1"
29069,"1"
29071,"0"
29073,"0"
29075,"0"
29077,"0"
29079,"1"
29081,"0"
29083,"0"
29085,"1"
29087,"0"
29089,"0"
29091,"1"
29093,"1"
29095,"0"
29097,"0"
29099,"1"
29101,"0"
29103,"0"
29105,"0"
29107,"0"
29109,"0"
29111,"1"
29113,"0"
29115,"0"
29117,"0"
29119,"0"
29121,"0"
29123,"0"
29125,"1"
29127,"0"
29129,"1"
29131,"1"
29133,"1"
29135,"0"
29137,"0"
29139,"1"
29141,"1"
29143,"1"
29145,"0"
29147,"0"
29149,"1"
29151,"0"
29153,"1"
29155,"1"
29157,"0"
29159,"0"
29161,"0"
29163,"0"
29165,"0"
29167,"0"
29169,"1"
29171,"1"
29173,"0"
29175,"0"
29177,"0"
29179,"1"
29181,"0"
29183,"0"
29185,"1"
29186,"0"
29187,"0"
29189,"0"
29195,"0"
29197,"1"
29199,"0"
29201,"1"
29203,"1"
29205,"0"
29207,"1"
29209,"0"
29211,"1"
29213,"0"
29215,"1"
29217,"1"
29219,"0"
29221,"1"
29223,"1"
29225,"0"
29227,"0"
29229,"0"
29510,"0"
30001,"1"
30003,"1"
30005,"1"
30007,"1"
30009,"1"
30011,"1"
30013,"1"
30015,"1"
30017,"1"
30019,"1"
30021,"1"
30023,"1"
30025,"1"
30027,"1"
30029,"1"
30031,"1"
30033,"1"
30035,"1"
30037,"1"
30039,"1"
30041,"1"
30043,"1"
30045,"1"
30047,"1"
30049,"1"
30051,"1"
30053,"1"
30055,"1"
30057,"1"
30059,"1"
30061,"1"
30063,"1"
30065,"1"
30067,"1"
30069,"1"
30071,"1"
30073,"1"
30075,"1"
30077,"1"
30079,"1"
30081,"1"
30083,"1"
30085,"1"
30087,"1"
30089,"1"
30091,"1"
30093,"1"
30095,"1"
30097,"1"
30099,"1"
30101,"1"
30103,"1"
30105,"1"
30107,"1"
30109,"1"
30111,"1"
31001,"1"
31003,"1"
31005,"1"
31007,"1"
31009,"1"
31011,"1"
31013,"1"
31015,"1"
31017,"1"
31019,"1"
31021,"1"
31023,"1"
31025,"1"
31027,"1"
31029,"1"
31031,"1"
31033,"1"
31035,"1"
31037,"1"
31039,"1"
31041,"1"
31043,"1"
31045,"1"
31047,"1"
31049,"1"
31051,"1"
31053,"1"
31055,"1"
31057,"1"
31059,"1"
31061,"1"
31063,"1"
31065,"1"
31067,"1"
31069,"1"
31071,"1"
31073,"1"
31075,"1"
31077,"1"
31079,"1"
31081,"1"
31083,"1"
31085,"1"
31087,"1"
31089,"1"
31091,"1"
31093,"1"
31095,"1"
31097,"1"
31099,"1"
31101,"1"
31103,"1"
31105,"1"
31107,"1"
31109,"1"
31111,"1"
31113,"1"
31115,"1"
31117,"1"
31119,"1"
